name,version,direct,dependencyType,scope,source,licenseMetadata,licenseFileDetected,licenseFromFileGuess,metadataFileMatch,inProductionBundle,devToolOnly,obligations,risk,recommendedAction,repository,homepage,whereFound
"@dnd-kit/utilities","3.2.2","direct","dependency","prod","npm","MIT","LICENSE","MIT License","likely-match","yes","no","zachowanie copyright; attribution/licencja w dystrybucji","GREEN","zachowaj notice/licencje","git+https://github.com/clauderic/dnd-kit.git","","prod"
"date-fns","4.1.0","direct","dependency","prod","npm","MIT","LICENSE.md","MIT License","likely-match","yes","no","zachowanie copyright; attribution/licencja w dystrybucji","GREEN","zachowaj notice/licencje","https://github.com/date-fns/date-fns","","prod"
"dexie","4.4.2","direct","dependency","prod","npm","Apache-2.0","LICENSE","Apache License","mismatch-possible","yes","no","zachowanie copyright; NOTICE (je?li istnieje); patent notice","GREEN","zachowaj notice/licencje","https://github.com/dexie/Dexie.js.git","https://dexie.org","prod"
"fflate","0.8.2","direct","dependency","prod","npm","MIT","LICENSE","MIT License","likely-match","yes","no","zachowanie copyright; attribution/licencja w dystrybucji","GREEN","zachowaj notice/licencje","https://github.com/101arrowz/fflate","https://101arrowz.github.io/fflate","prod"
"nanoid","5.1.7","direct","dependency","prod","npm","MIT","LICENSE","MIT License","likely-match","yes","no","zachowanie copyright; attribution/licencja w dystrybucji","GREEN","zachowaj notice/licencje","ai/nanoid","","prod"
"react","19.2.4","direct","dependency","prod","npm","MIT","LICENSE","MIT License","likely-match","yes","no","zachowanie copyright; attribution/licencja w dystrybucji","GREEN","zachowaj notice/licencje","https://github.com/facebook/react.git","https://react.dev/","prod"
"react-dom","19.2.4","direct","dependency","prod","npm","MIT","LICENSE","MIT License","likely-match","yes","no","zachowanie copyright; attribution/licencja w dystrybucji","GREEN","zachowaj notice/licencje","https://github.com/facebook/react.git","https://react.dev/","prod"
"react-hook-form","7.72.1","direct","dependency","prod","npm","MIT","LICENSE","MIT License","likely-match","yes","no","zachowanie copyright; attribution/licencja w dystrybucji","GREEN","zachowaj notice/licencje","https://github.com/react-hook-form/react-hook-form","https://react-hook-form.com","prod"
"zod","3.25.76","direct","dependency","prod","npm","MIT","LICENSE","MIT License","likely-match","yes","no","zachowanie copyright; attribution/licencja w dystrybucji","GREEN","zachowaj notice/licencje","git+https://github.com/colinhacks/zod.git","https://zod.dev","prod"
"@dnd-kit/sortable","10.0.0","direct","dependency","prod","npm","MIT","LICENSE","MIT License","likely-match","yes","no","zachowanie copyright; attribution/licencja w dystrybucji","GREEN","zachowaj notice/licencje","git+https://github.com/clauderic/dnd-kit.git","","prod"
"@dnd-kit/core","6.3.1","direct","dependency","prod","npm","MIT","LICENSE","MIT License","likely-match","yes","no","zachowanie copyright; attribution/licencja w dystrybucji","GREEN","zachowaj notice/licencje","git+https://github.com/clauderic/dnd-kit.git","","prod"
"tslib","2.8.1","transitive","transitive dependency","prod","npm","0BSD","LICENSE.txt","","insufficient-data","yes","no","zachowanie copyright; attribution/licencja w dystrybucji","GREEN","zachowaj notice/licencje","https://github.com/Microsoft/tslib.git","https://www.typescriptlang.org/","prod"
"dompurify","3.3.3","direct","dependency","prod","npm","(MPL-2.0 OR Apache-2.0)","LICENSE","Apache License","mismatch-possible","yes","no","zachowanie copyright; NOTICE (je?li istnieje); patent notice; wymagana weryfikacja prawna","GREEN","zachowaj notice/licencje","git://github.com/cure53/DOMPurify.git","https://github.com/cure53/DOMPurify","prod"
"@types/trusted-types","2.0.7","transitive","transitive dependency","prod","npm","MIT","LICENSE","MIT License","likely-match","yes","no","zachowanie copyright; attribution/licencja w dystrybucji","GREEN","zachowaj notice/licencje","https://github.com/DefinitelyTyped/DefinitelyTyped.git","https://github.com/DefinitelyTyped/DefinitelyTyped/tree/master/types/trusted-types","prod"
"lucide-react","0.460.0","direct","dependency","prod","npm","ISC","LICENSE","ISC License","likely-match","yes","no","zachowanie copyright; attribution/licencja w dystrybucji","GREEN","zachowaj notice/licencje","https://github.com/lucide-icons/lucide.git","https://lucide.dev","prod"
"react-easy-crop","5.5.7","direct","dependency","prod","npm","MIT","LICENSE","MIT License","likely-match","yes","no","zachowanie copyright; attribution/licencja w dystrybucji","GREEN","zachowaj notice/licencje","https://github.com/ValentinH/react-easy-crop","https://ValentinH.github.io/react-easy-crop/","prod"
"normalize-wheel","1.0.1","transitive","transitive dependency","prod","npm","BSD-3-Clause","LICENSE","BSD","likely-match","yes","no","zachowanie copyright; attribution/licencja w dystrybucji","GREEN","zachowaj notice/licencje","","","prod"
"react-router","7.14.0","direct","dependency","prod","npm","MIT","LICENSE.md","MIT License","likely-match","yes","no","zachowanie copyright; attribution/licencja w dystrybucji","GREEN","zachowaj notice/licencje","https://github.com/remix-run/react-router","","prod"
"cookie","1.1.1","transitive","transitive dependency","prod","npm","MIT","LICENSE","MIT License","likely-match","yes","no","zachowanie copyright; attribution/licencja w dystrybucji","GREEN","zachowaj notice/licencje","jshttp/cookie","","prod"
"set-cookie-parser","2.7.2","transitive","transitive dependency","prod","npm","MIT","LICENSE","MIT License","likely-match","yes","no","zachowanie copyright; attribution/licencja w dystrybucji","GREEN","zachowaj notice/licencje","nfriedly/set-cookie-parser","https://github.com/nfriedly/set-cookie-parser","prod"
"sonner","2.0.7","direct","dependency","prod","npm","MIT","LICENSE.md","MIT License","likely-match","yes","no","zachowanie copyright; attribution/licencja w dystrybucji","GREEN","zachowaj notice/licencje","git+https://github.com/emilkowalski/sonner.git","https://sonner.emilkowal.ski/","prod"
"zustand","5.0.12","direct","dependency","prod","npm","MIT","LICENSE","MIT License","likely-match","yes","no","zachowanie copyright; attribution/licencja w dystrybucji","GREEN","zachowaj notice/licencje","git+https://github.com/pmndrs/zustand.git","https://github.com/pmndrs/zustand","prod"
"@types/react","19.2.14","direct","dependency","prod","npm","MIT","LICENSE","MIT License","likely-match","yes","no","zachowanie copyright; attribution/licencja w dystrybucji","GREEN","zachowaj notice/licencje","https://github.com/DefinitelyTyped/DefinitelyTyped.git","https://github.com/DefinitelyTyped/DefinitelyTyped/tree/master/types/react","prod"
"use-sync-external-store","1.6.0","transitive","transitive dependency","prod","npm","MIT","LICENSE","MIT License","likely-match","yes","no","zachowanie copyright; attribution/licencja w dystrybucji","GREEN","zachowaj notice/licencje","https://github.com/facebook/react.git","","prod"
"@hookform/resolvers","3.10.0","direct","dependency","prod","npm","MIT","LICENSE","MIT License","likely-match","yes","no","zachowanie copyright; attribution/licencja w dystrybucji","GREEN","zachowaj notice/licencje","git+https://github.com/react-hook-form/resolvers.git","https://react-hook-form.com","prod"
"@tiptap/starter-kit","2.27.2","direct","dependency","prod","npm","MIT","","","insufficient-data","yes","no","zachowanie copyright; attribution/licencja w dystrybucji","GREEN","zachowaj notice/licencje","https://github.com/ueberdosis/tiptap","https://tiptap.dev","prod"
"@tiptap/core","2.27.2","transitive","transitive dependency","prod","npm","MIT","","","insufficient-data","yes","no","zachowanie copyright; attribution/licencja w dystrybucji","GREEN","zachowaj notice/licencje","https://github.com/ueberdosis/tiptap","https://tiptap.dev","prod"
"@tiptap/pm","2.27.2","transitive","transitive dependency","prod","npm","MIT","","","insufficient-data","yes","no","zachowanie copyright; attribution/licencja w dystrybucji","GREEN","zachowaj notice/licencje","https://github.com/ueberdosis/tiptap","https://tiptap.dev","prod"
"@tiptap/extension-blockquote","2.27.2","transitive","transitive dependency","prod","npm","MIT","","","insufficient-data","yes","no","zachowanie copyright; attribution/licencja w dystrybucji","GREEN","zachowaj notice/licencje","https://github.com/ueberdosis/tiptap","https://tiptap.dev","prod"
"@tiptap/extension-bold","2.27.2","transitive","transitive dependency","prod","npm","MIT","","","insufficient-data","yes","no","zachowanie copyright; attribution/licencja w dystrybucji","GREEN","zachowaj notice/licencje","https://github.com/ueberdosis/tiptap","https://tiptap.dev","prod"
"@tiptap/extension-bullet-list","2.27.2","transitive","transitive dependency","prod","npm","MIT","","","insufficient-data","yes","no","zachowanie copyright; attribution/licencja w dystrybucji","GREEN","zachowaj notice/licencje","https://github.com/ueberdosis/tiptap","https://tiptap.dev","prod"
"@tiptap/extension-code","2.27.2","transitive","transitive dependency","prod","npm","MIT","","","insufficient-data","yes","no","zachowanie copyright; attribution/licencja w dystrybucji","GREEN","zachowaj notice/licencje","https://github.com/ueberdosis/tiptap","https://tiptap.dev","prod"
"@tiptap/extension-code-block","2.27.2","transitive","transitive dependency","prod","npm","MIT","","","insufficient-data","yes","no","zachowanie copyright; attribution/licencja w dystrybucji","GREEN","zachowaj notice/licencje","https://github.com/ueberdosis/tiptap","https://tiptap.dev","prod"
"@tiptap/extension-document","2.27.2","transitive","transitive dependency","prod","npm","MIT","","","insufficient-data","yes","no","zachowanie copyright; attribution/licencja w dystrybucji","GREEN","zachowaj notice/licencje","https://github.com/ueberdosis/tiptap","https://tiptap.dev","prod"
"@tiptap/extension-dropcursor","2.27.2","transitive","transitive dependency","prod","npm","MIT","","","insufficient-data","yes","no","zachowanie copyright; attribution/licencja w dystrybucji","GREEN","zachowaj notice/licencje","https://github.com/ueberdosis/tiptap","https://tiptap.dev","prod"
"@tiptap/extension-gapcursor","2.27.2","transitive","transitive dependency","prod","npm","MIT","","","insufficient-data","yes","no","zachowanie copyright; attribution/licencja w dystrybucji","GREEN","zachowaj notice/licencje","https://github.com/ueberdosis/tiptap","https://tiptap.dev","prod"
"@tiptap/extension-hard-break","2.27.2","transitive","transitive dependency","prod","npm","MIT","","","insufficient-data","yes","no","zachowanie copyright; attribution/licencja w dystrybucji","GREEN","zachowaj notice/licencje","https://github.com/ueberdosis/tiptap","https://tiptap.dev","prod"
"@tiptap/extension-heading","2.27.2","transitive","transitive dependency","prod","npm","MIT","","","insufficient-data","yes","no","zachowanie copyright; attribution/licencja w dystrybucji","GREEN","zachowaj notice/licencje","https://github.com/ueberdosis/tiptap","https://tiptap.dev","prod"
"@tiptap/extension-history","2.27.2","transitive","transitive dependency","prod","npm","MIT","","","insufficient-data","yes","no","zachowanie copyright; attribution/licencja w dystrybucji","GREEN","zachowaj notice/licencje","https://github.com/ueberdosis/tiptap","https://tiptap.dev","prod"
"@tiptap/extension-horizontal-rule","2.27.2","transitive","transitive dependency","prod","npm","MIT","","","insufficient-data","yes","no","zachowanie copyright; attribution/licencja w dystrybucji","GREEN","zachowaj notice/licencje","https://github.com/ueberdosis/tiptap","https://tiptap.dev","prod"
"@tiptap/extension-italic","2.27.2","transitive","transitive dependency","prod","npm","MIT","","","insufficient-data","yes","no","zachowanie copyright; attribution/licencja w dystrybucji","GREEN","zachowaj notice/licencje","https://github.com/ueberdosis/tiptap","https://tiptap.dev","prod"
"@tiptap/extension-list-item","2.27.2","transitive","transitive dependency","prod","npm","MIT","","","insufficient-data","yes","no","zachowanie copyright; attribution/licencja w dystrybucji","GREEN","zachowaj notice/licencje","https://github.com/ueberdosis/tiptap","https://tiptap.dev","prod"
"@tiptap/extension-ordered-list","2.27.2","transitive","transitive dependency","prod","npm","MIT","","","insufficient-data","yes","no","zachowanie copyright; attribution/licencja w dystrybucji","GREEN","zachowaj notice/licencje","https://github.com/ueberdosis/tiptap","https://tiptap.dev","prod"
"@tiptap/extension-paragraph","2.27.2","transitive","transitive dependency","prod","npm","MIT","","","insufficient-data","yes","no","zachowanie copyright; attribution/licencja w dystrybucji","GREEN","zachowaj notice/licencje","https://github.com/ueberdosis/tiptap","https://tiptap.dev","prod"
"@tiptap/extension-strike","2.27.2","transitive","transitive dependency","prod","npm","MIT","","","insufficient-data","yes","no","zachowanie copyright; attribution/licencja w dystrybucji","GREEN","zachowaj notice/licencje","https://github.com/ueberdosis/tiptap","https://tiptap.dev","prod"
"@tiptap/extension-text","2.27.2","transitive","transitive dependency","prod","npm","MIT","","","insufficient-data","yes","no","zachowanie copyright; attribution/licencja w dystrybucji","GREEN","zachowaj notice/licencje","https://github.com/ueberdosis/tiptap","https://tiptap.dev","prod"
"@tiptap/extension-text-style","2.27.2","transitive","transitive dependency","prod","npm","MIT","","","insufficient-data","yes","no","zachowanie copyright; attribution/licencja w dystrybucji","GREEN","zachowaj notice/licencje","https://github.com/ueberdosis/tiptap","https://tiptap.dev","prod"
"dexie-react-hooks","1.1.7","direct","dependency","prod","npm","Apache-2.0","LICENSE","Apache License","mismatch-possible","yes","no","zachowanie copyright; NOTICE (je?li istnieje); patent notice","GREEN","zachowaj notice/licencje","git+https://github.com/dexie/Dexie.js.git","https://dexie.org","prod"
"@tiptap/react","2.27.2","direct","dependency","prod","npm","MIT","","","insufficient-data","yes","no","zachowanie copyright; attribution/licencja w dystrybucji","GREEN","zachowaj notice/licencje","https://github.com/ueberdosis/tiptap","https://tiptap.dev","prod"
"@types/use-sync-external-store","0.0.6","transitive","transitive dependency","prod","npm","MIT","LICENSE","MIT License","likely-match","yes","no","zachowanie copyright; attribution/licencja w dystrybucji","GREEN","zachowaj notice/licencje","https://github.com/DefinitelyTyped/DefinitelyTyped.git","https://github.com/DefinitelyTyped/DefinitelyTyped/tree/master/types/use-sync-external-store","prod"
"fast-deep-equal","3.1.3","transitive","transitive dependency","prod","npm","MIT","LICENSE","MIT License","likely-match","yes","no","zachowanie copyright; attribution/licencja w dystrybucji","GREEN","zachowaj notice/licencje","git+https://github.com/epoberezkin/fast-deep-equal.git","https://github.com/epoberezkin/fast-deep-equal#readme","prod"
"@tiptap/extension-floating-menu","2.27.2","transitive","transitive dependency","prod","npm","MIT","","","insufficient-data","yes","no","zachowanie copyright; attribution/licencja w dystrybucji","GREEN","zachowaj notice/licencje","https://github.com/ueberdosis/tiptap","https://tiptap.dev","prod"
"tippy.js","6.3.7","transitive","transitive dependency","prod","npm","MIT","LICENSE","MIT License","likely-match","yes","no","zachowanie copyright; attribution/licencja w dystrybucji","GREEN","zachowaj notice/licencje","git+https://github.com/atomiks/tippyjs.git","https://atomiks.github.io/tippyjs/","prod"
"@tiptap/extension-bubble-menu","2.27.2","transitive","transitive dependency","prod","npm","MIT","","","insufficient-data","yes","no","zachowanie copyright; attribution/licencja w dystrybucji","GREEN","zachowaj notice/licencje","https://github.com/ueberdosis/tiptap","https://tiptap.dev","prod"
"react-force-graph-2d","1.29.1","direct","dependency","prod","npm","MIT","","","insufficient-data","yes","no","zachowanie copyright; attribution/licencja w dystrybucji","GREEN","zachowaj notice/licencje","git+https://github.com/vasturiano/react-force-graph.git","https://github.com/vasturiano/react-force-graph","prod"
"react-kapsule","2.5.7","transitive","transitive dependency","prod","npm","MIT","LICENSE","MIT License","likely-match","yes","no","zachowanie copyright; attribution/licencja w dystrybucji","GREEN","zachowaj notice/licencje","git+https://github.com/vasturiano/react-kapsule.git","https://github.com/vasturiano/react-kapsule","prod"
"jerrypick","1.1.2","transitive","transitive dependency","prod","npm","MIT","LICENSE","MIT License","likely-match","yes","no","zachowanie copyright; attribution/licencja w dystrybucji","GREEN","zachowaj notice/licencje","git+https://github.com/vasturiano/jerrypick.git","https://github.com/vasturiano/jerrypick","prod"
"prop-types","15.8.1","transitive","transitive dependency","prod","npm","MIT","LICENSE","MIT License","likely-match","yes","no","zachowanie copyright; attribution/licencja w dystrybucji","GREEN","zachowaj notice/licencje","facebook/prop-types","https://facebook.github.io/react/","prod"
"object-assign","4.1.1","transitive","transitive dependency","prod","npm","MIT","license","MIT License","likely-match","yes","no","zachowanie copyright; attribution/licencja w dystrybucji","GREEN","zachowaj notice/licencje","sindresorhus/object-assign","","prod"
"react-is","16.13.1","transitive","transitive dependency","prod","npm","MIT","LICENSE","MIT License","likely-match","yes","no","zachowanie copyright; attribution/licencja w dystrybucji","GREEN","zachowaj notice/licencje","https://github.com/facebook/react.git","https://reactjs.org/","prod"
"loose-envify","1.4.0","transitive","transitive dependency","prod","npm","MIT","LICENSE","MIT License","likely-match","yes","no","zachowanie copyright; attribution/licencja w dystrybucji","GREEN","zachowaj notice/licencje","git://github.com/zertosh/loose-envify.git","https://github.com/zertosh/loose-envify","prod"
"js-tokens","4.0.0","transitive","transitive dependency","prod","npm","MIT","LICENSE","MIT License","likely-match","yes","no","zachowanie copyright; attribution/licencja w dystrybucji","GREEN","zachowaj notice/licencje","lydell/js-tokens","","prod"
"force-graph","1.51.2","transitive","transitive dependency","prod","npm","MIT","LICENSE","MIT License","likely-match","yes","no","zachowanie copyright; attribution/licencja w dystrybucji","GREEN","zachowaj notice/licencje","git+https://github.com/vasturiano/force-graph.git","https://github.com/vasturiano/force-graph","prod"
"@tweenjs/tween.js","25.0.0","transitive","transitive dependency","prod","npm","MIT","LICENSE","MIT License","likely-match","yes","no","zachowanie copyright; attribution/licencja w dystrybucji","GREEN","zachowaj notice/licencje","https://github.com/tweenjs/tween.js.git","https://github.com/tweenjs/tween.js","prod"
"accessor-fn","1.5.3","transitive","transitive dependency","prod","npm","MIT","LICENSE","MIT License","likely-match","yes","no","zachowanie copyright; attribution/licencja w dystrybucji","GREEN","zachowaj notice/licencje","git+https://github.com/vasturiano/accessor-fn.git","https://github.com/vasturiano/accessor-fn","prod"
"bezier-js","6.1.4","transitive","transitive dependency","prod","npm","MIT","","","insufficient-data","yes","no","zachowanie copyright; attribution/licencja w dystrybucji","GREEN","zachowaj notice/licencje","https://github.com/Pomax/bezierjs","https://github.com/Pomax/bezierjs","prod"
"d3-selection","3.0.0","transitive","transitive dependency","prod","npm","ISC","LICENSE","","insufficient-data","yes","no","zachowanie copyright; attribution/licencja w dystrybucji","GREEN","zachowaj notice/licencje","https://github.com/d3/d3-selection.git","https://d3js.org/d3-selection/","prod"
"index-array-by","1.4.2","transitive","transitive dependency","prod","npm","MIT","LICENSE","MIT License","likely-match","yes","no","zachowanie copyright; attribution/licencja w dystrybucji","GREEN","zachowaj notice/licencje","git+https://github.com/vasturiano/index-array-by.git","https://github.com/vasturiano/index-array-by","prod"
"kapsule","1.16.3","transitive","transitive dependency","prod","npm","MIT","LICENSE","MIT License","likely-match","yes","no","zachowanie copyright; attribution/licencja w dystrybucji","GREEN","zachowaj notice/licencje","git+https://github.com/vasturiano/kapsule.git","https://github.com/vasturiano/kapsule","prod"
"lodash-es","4.18.1","transitive","transitive dependency","prod","npm","MIT","LICENSE","","insufficient-data","yes","no","zachowanie copyright; attribution/licencja w dystrybucji","GREEN","zachowaj notice/licencje","lodash/lodash","https://lodash.com/custom-builds","prod"
"canvas-color-tracker","1.3.2","transitive","transitive dependency","prod","npm","MIT","LICENSE","MIT License","likely-match","yes","no","zachowanie copyright; attribution/licencja w dystrybucji","GREEN","zachowaj notice/licencje","git+https://github.com/vasturiano/canvas-color-tracker.git","https://github.com/vasturiano/canvas-color-tracker","prod"
"tinycolor2","1.6.0","transitive","transitive dependency","prod","npm","MIT","LICENSE","","insufficient-data","yes","no","zachowanie copyright; attribution/licencja w dystrybucji","GREEN","zachowaj notice/licencje","https://github.com/bgrins/TinyColor.git","","prod"
"d3-array","3.2.4","transitive","transitive dependency","prod","npm","ISC","LICENSE","","insufficient-data","yes","no","zachowanie copyright; attribution/licencja w dystrybucji","GREEN","zachowaj notice/licencje","https://github.com/d3/d3-array.git","https://d3js.org/d3-array/","prod"
"internmap","2.0.3","transitive","transitive dependency","prod","npm","ISC","LICENSE","","insufficient-data","yes","no","zachowanie copyright; attribution/licencja w dystrybucji","GREEN","zachowaj notice/licencje","https://github.com/mbostock/internmap.git","https://github.com/mbostock/internmap/","prod"
"d3-drag","3.0.0","transitive","transitive dependency","prod","npm","ISC","LICENSE","","insufficient-data","yes","no","zachowanie copyright; attribution/licencja w dystrybucji","GREEN","zachowaj notice/licencje","https://github.com/d3/d3-drag.git","https://d3js.org/d3-drag/","prod"
"d3-dispatch","3.0.1","transitive","transitive dependency","prod","npm","ISC","LICENSE","","insufficient-data","yes","no","zachowanie copyright; attribution/licencja w dystrybucji","GREEN","zachowaj notice/licencje","https://github.com/d3/d3-dispatch.git","https://d3js.org/d3-dispatch/","prod"
"d3-force-3d","3.0.6","transitive","transitive dependency","prod","npm","MIT","LICENSE","MIT License","likely-match","yes","no","zachowanie copyright; attribution/licencja w dystrybucji","GREEN","zachowaj notice/licencje","https://github.com/vasturiano/d3-force-3d.git","https://github.com/vasturiano/d3-force-3d","prod"
"d3-binarytree","1.0.2","transitive","transitive dependency","prod","npm","MIT","LICENSE","MIT License","likely-match","yes","no","zachowanie copyright; attribution/licencja w dystrybucji","GREEN","zachowaj notice/licencje","https://github.com/vasturiano/d3-binarytree.git","https://github.com/vasturiano/d3-binarytree","prod"
"d3-octree","1.1.0","transitive","transitive dependency","prod","npm","MIT","LICENSE","MIT License","likely-match","yes","no","zachowanie copyright; attribution/licencja w dystrybucji","GREEN","zachowaj notice/licencje","https://github.com/vasturiano/d3-octree.git","https://github.com/vasturiano/d3-octree","prod"
"d3-quadtree","3.0.1","transitive","transitive dependency","prod","npm","ISC","LICENSE","","insufficient-data","yes","no","zachowanie copyright; attribution/licencja w dystrybucji","GREEN","zachowaj notice/licencje","https://github.com/d3/d3-quadtree.git","https://d3js.org/d3-quadtree/","prod"
"d3-timer","3.0.1","transitive","transitive dependency","prod","npm","ISC","LICENSE","","insufficient-data","yes","no","zachowanie copyright; attribution/licencja w dystrybucji","GREEN","zachowaj notice/licencje","https://github.com/d3/d3-timer.git","https://d3js.org/d3-timer/","prod"
"d3-scale-chromatic","3.1.0","transitive","transitive dependency","prod","npm","ISC","LICENSE","Apache License, Version 2.0","mismatch-possible","yes","no","zachowanie copyright; attribution/licencja w dystrybucji","GREEN","zachowaj notice/licencje","https://github.com/d3/d3-scale-chromatic.git","https://d3js.org/d3-scale-chromatic/","prod"
"d3-color","3.1.0","transitive","transitive dependency","prod","npm","ISC","LICENSE","","insufficient-data","yes","no","zachowanie copyright; attribution/licencja w dystrybucji","GREEN","zachowaj notice/licencje","https://github.com/d3/d3-color.git","https://d3js.org/d3-color/","prod"
"d3-interpolate","3.0.1","transitive","transitive dependency","prod","npm","ISC","LICENSE","","insufficient-data","yes","no","zachowanie copyright; attribution/licencja w dystrybucji","GREEN","zachowaj notice/licencje","https://github.com/d3/d3-interpolate.git","https://d3js.org/d3-interpolate/","prod"
"d3-scale","4.0.2","transitive","transitive dependency","prod","npm","ISC","LICENSE","","insufficient-data","yes","no","zachowanie copyright; attribution/licencja w dystrybucji","GREEN","zachowaj notice/licencje","https://github.com/d3/d3-scale.git","https://d3js.org/d3-scale/","prod"
"d3-format","3.1.2","transitive","transitive dependency","prod","npm","ISC","LICENSE","","insufficient-data","yes","no","zachowanie copyright; attribution/licencja w dystrybucji","GREEN","zachowaj notice/licencje","https://github.com/d3/d3-format.git","https://d3js.org/d3-format/","prod"
"d3-time","3.1.0","transitive","transitive dependency","prod","npm","ISC","LICENSE","","insufficient-data","yes","no","zachowanie copyright; attribution/licencja w dystrybucji","GREEN","zachowaj notice/licencje","https://github.com/d3/d3-time.git","https://d3js.org/d3-time/","prod"
"d3-time-format","4.1.0","transitive","transitive dependency","prod","npm","ISC","LICENSE","","insufficient-data","yes","no","zachowanie copyright; attribution/licencja w dystrybucji","GREEN","zachowaj notice/licencje","https://github.com/d3/d3-time-format.git","https://d3js.org/d3-time-format/","prod"
"d3-zoom","3.0.0","transitive","transitive dependency","prod","npm","ISC","LICENSE","","insufficient-data","yes","no","zachowanie copyright; attribution/licencja w dystrybucji","GREEN","zachowaj notice/licencje","https://github.com/d3/d3-zoom.git","https://d3js.org/d3-zoom/","prod"
"d3-transition","3.0.1","transitive","transitive dependency","prod","npm","ISC","LICENSE","","insufficient-data","yes","no","zachowanie copyright; attribution/licencja w dystrybucji","GREEN","zachowaj notice/licencje","https://github.com/d3/d3-transition.git","https://d3js.org/d3-transition/","prod"
"d3-ease","3.0.1","transitive","transitive dependency","prod","npm","BSD-3-Clause","LICENSE","","insufficient-data","yes","no","zachowanie copyright; attribution/licencja w dystrybucji","GREEN","zachowaj notice/licencje","https://github.com/d3/d3-ease.git","https://d3js.org/d3-ease/","prod"
"float-tooltip","1.7.5","transitive","transitive dependency","prod","npm","MIT","LICENSE","MIT License","likely-match","yes","no","zachowanie copyright; attribution/licencja w dystrybucji","GREEN","zachowaj notice/licencje","git+https://github.com/vasturiano/float-tooltip.git","https://github.com/vasturiano/float-tooltip","prod"
"preact","10.29.1","transitive","transitive dependency","prod","npm","MIT","LICENSE","MIT License","likely-match","yes","no","zachowanie copyright; attribution/licencja w dystrybucji","GREEN","zachowaj notice/licencje","preactjs/preact","https://preactjs.com","prod"
"@tiptap/extension-link","2.27.2","direct","dependency","prod","npm","MIT","","","insufficient-data","yes","no","zachowanie copyright; attribution/licencja w dystrybucji","GREEN","zachowaj notice/licencje","https://github.com/ueberdosis/tiptap","https://tiptap.dev","prod"
"linkifyjs","4.3.2","transitive","transitive dependency","prod","npm","MIT","LICENSE","","insufficient-data","yes","no","zachowanie copyright; attribution/licencja w dystrybucji","GREEN","zachowaj notice/licencje","git+https://github.com/nfrasser/linkifyjs.git","https://linkify.js.org","prod"
"@cspell/dict-pl_pl","3.0.6","direct","devDependency","dev","npm","LGPL-3.0+","LICENSE","GNU General Public License","mismatch-possible","no","yes","zachowanie copyright; wymagana weryfikacja prawna","YELLOW","weryfikacja legal + notice","https://github.com/streetsidesoftware/cspell-dicts","https://github.com/streetsidesoftware/cspell-dicts/blob/main/dictionaries/pl_PL#readme","dev"
"@eslint/js","9.39.4","direct","devDependency","dev","npm","MIT","LICENSE","","insufficient-data","no","yes","zachowanie copyright; attribution/licencja w dystrybucji","GREEN","zachowaj notice/licencje","https://github.com/eslint/eslint.git","https://eslint.org","dev"
